package,path,sha256
zlib,README,a3dca6792d71e5439b49bd7d50b4fd1972d5712195e87286e08fca18fcfcf93a
zlib,adler32.c,bb15ef9fda3d4d326b8b6e9e84e4a9f74b41576be421800a123d00478e914dbd
zlib,crc32.c,91517e3ec59a1af53370ab533af809a0a1cb5064de0b7f26c49460815a252580
zlib,infblock.c,ba062cff2a248ce95062bc0f7f713f3fe70a276d13ba5566b0be51e8af1e7d18
zlib,infblock.h,c74668be73c56e1adda6ff9da06132330d9c4a7479232339dfc4e0f3bf703ff8
zlib,infcodes.c,77d7f9a0ca839931e3d1d2a16648233f4ea048292c183607d18ad90b9080ff33
zlib,infcodes.h,83bbaf1225242b86b9ad4078993ba224a73eed777553955ad0c958a9cd840928
zlib,inffast.c,dc25c1a8c7de256437605a9dcb4356b23ef6a785529fe9beb782abd23d0bb4be
zlib,inffast.h,6f2bae64c1838cbec06bc481e6a7d0f36bf47ad7eb66c1777cd02754cde6dc4f
zlib,inffixed.h,2a28f6ec7a9042b31ee2f214aff62a8ae9ab079a584e278a8e7e0f156b329d9e
zlib,inflate.c,fac42b9bfdcd2ff4751e642a518dff921ae5a79a22f7eeda73845c803a89a623
zlib,inftrees.c,ceb90191ca5b2bcccdfe3cfc3af92d3c6ebf6d4a2130c7c76989c32b6870c98b
zlib,inftrees.h,c5fd84fc82e7aef32d4a7867cca4355d8ef50609449ce7e6a13b8348d29c2971
zlib,infutil.c,2b1cd432c533d614ab6cc0d36f1a1df24a42c4c77d63267f69d22fcc0d6a58b3
zlib,infutil.h,deeba500856766334ff3b8f7e0ba03fbf1aaaeb7ccf9325d93163dc25f9bbb53
zlib,zconf.h,dbe9ae846474d91214e1ce15a56502544194c84550ad0ff24df755582c50821d
zlib,zlib.h,56ff7663df8470fddf2e64a4a57da1d4e17d041f0b895a53ae5fab0d492d7e0b
zlib,zutil.c,535eb344c5d7f87b69c8927264aff58e65f644ea43cbf99715b0e96f2bb34364
zlib,zutil.h,d8b262446485f4869caff5a51aaffa8662d50372a435fce2caf65dd6bd9ede6b
libpng,ANNOUNCE,16168229e4069cb8f600aeee14672d5bc1b6d7b14af221c25e66273e7d672d3f
libpng,CHANGES,92fa758a588b4a776bad84cbb18e430d334e0d43aab84e5196fc40b133f730a2
libpng,LICENSE,df6f78ab827a8f4ed574846fc8fd04efc819eda4132a755262d8d95653f309a3
libpng,README,75e8203716ae05529302f63078ee60004a053f8f2ad859fe9a6d999b2d65e0c4
libpng,png.c,0634d0f7b9ae676cbd0fdac07f6d21bfbcef2da079156060f67ab4d22c05d02f
libpng,png.h,e368e66f9b28f41e759641f5dc32645d078a6feb9671b8c93f76bfe5e14b1730
libpng,pngconf.h,f88e056928fc2e45e94ad717d27c7b9df6bc9f4ea65bb89854b726c11f5668ef
libpng,pngerror.c,c9812aa07a799a32a08d3d9ca9356a451c68c99ea8cd7486a11a49d949f36768
libpng,pngget.c,4847af5fd97acf61d1f698d023d5dc7f34875dadf8a3420a4d029d70a80953e2
libpng,pngmem.c,e2d4594d659314b11d1494de4218b3f65e6372316faf7d799d3ba1fffd387c28
libpng,pngpread.c,55d063ec5726aeca39f6397d6da98c7b681955dc65977c5ff56eb4bed3c41ffc
libpng,pngread.c,75c237c71e25f279464730b3264f54b570a7294ca1ef9f359030b54e0d5b64dd
libpng,pngrio.c,43a22271b6c55c7fac14bbcc4a0e0d1fcb86663a1c5f7bbc0aceb576e984a49e
libpng,pngrtran.c,3c39bc1180c917cb76e53c99f3c75f7a4ee9b15b230f4103a5b6ec813eeef1f0
libpng,pngrutil.c,d3668c8b64a7021d5798780997b002af0ef25dc23b73ff1857f68f037f173035
libpng,pngset.c,717c9c0148b628be0bbff1535a9ab86ab3bab21161c92acc8118360077cc0b49
libpng,pngtrans.c,81c3568f803d4fc18ce09b62bc5b730d7b51622a70a46a4329a7693b187a5c97
libpng,pngwio.c,3ec4c5fcd0077cdc8fe4006045dd43cec579a173f304f5b48cd130b4a9262480
libpng,pngwrite.c,6985ea85c2a2a2c241e37fc61c619f30625b2d2d1d454d0204e5a34529ccf824
libpng,pngwtran.c,e70d7551d59d94339ac790e576742baa5904c777f9023a85dd555c7f57ea37c1
libpng,pngwutil.c,4196c740a497c8e1ea18cfcf0ee432210cf9a0d7cb5cce2427a7bb71fefed201
jpeg,README,fc0a9acfdabcddad7e5a9b156da2df8f0dd0295658332faa047d63b5c771f36e
jpeg,change.log,f203f85877477d643259542acce5a93b887dc02ec2b07f968a7ff35f46413308
jpeg,jcomapi.c,cfa950a2cd4361d4e68b76f2cc5bdddbf4733905b9c58270cef3f82b01e47546
jpeg,jconfig.doc,d4ca4825b8362c64b56f9c09af87078daa668470e2ac3c32df6c0ce01a91882d
jpeg,jdapimin.c,3be80d91b6bfe9b64813d6243eddfd4b009b899d793e0c13e52b61704fb8d6f0
jpeg,jdapistd.c,1b062e70e891819f4603f83baf49462ea737255a0c39df3ef941ef543f94fbab
jpeg,jdcoefct.c,7c18cf3eb231e6998c5d743b3708798f4a7c5007380c366178826a64def85ddb
jpeg,jdcolor.c,92dcb25895bd1725159893baa39dc8a0870ef0e7d26d6f7c7a31d65c35af2166
jpeg,jdct.h,4cde9d7c12ffc920e1dd525c6b7f41f88a3ea573af8c66a4b6d0d6ed3d7fd770
jpeg,jddctmgr.c,f50d9b1414b44782d4ef46761a53f930b06764468b4cbbf0bf0761ac0751defd
jpeg,jdhuff.c,fd4268d83ec2102f01f4c45ad93ccf939c8b2ce7f054af3feb073a516c951754
jpeg,jdhuff.h,9a465efa3cd690036c3e9ed649663ab9c5e5f5e18da8527c6ddd109f582d1824
jpeg,jdinput.c,a945a258e19ca01fbfe2159ce7f3aace89ec04c082c71e8cbc2be3d83aa884bb
jpeg,jdmainct.c,f9a8331d0a58f6ae74bbfc27e9640d66afb067793586358e0bb47bdb7cb754df
jpeg,jdmarker.c,85dc333850a72dff9eb1ecfa9613dea87a18a5fe3b27989e29b9a8b3816379d6
jpeg,jdmaster.c,c88155f021e403ddadfbd986a27df6d922d62ad39febd22afbbcd98a2d83d4b4
jpeg,jdmerge.c,a47ca108ebf955104abbe3f9a64383532be2c70c6f956b5844b412f151f50453
jpeg,jdphuff.c,04f101a77251edc8c8106c3e329dd44c39311123f33d61aa86d7ede33a4fe06a
jpeg,jdpostct.c,f873dd3a08eedee9a32c1e343cfbdc3380d2e245e1eab2c416d4e1a62cc9586e
jpeg,jdsample.c,acca64d28c61b87e77993dd0bd51d089ecd68f8989f93e7d17156314ca58670d
jpeg,jdtrans.c,9934b11b25a7629b7ee7c30905753fcc8f4fef2b2b2968fe58368fceeb70ae22
jpeg,jerror.c,5b7998534ff15e8ee99296f8fde1459d429ec0b636efd33a1578adcb73e07a67
jpeg,jerror.h,641fd75fc7d5a0d61c63c86fde46b4d76369a4311aabade55b2326d5094c2636
jpeg,jidctflt.c,cd29042cf33e126ff99bae8e4304ee8d83e96fb226e0df635e053e4449a65e73
jpeg,jidctfst.c,5eac120a649ee5996aae76cdbf8e6464a4d2093d944701e30e5ef46ca36ec85a
jpeg,jidctint.c,2d13f6db2a55602e9a6a602c43644d1479eb23c508086e6f54abdff36956d7a1
jpeg,jidctred.c,1b830678d15255131558240ed0565859513b85431cf2d6fb2c999997355798df
jpeg,jinclude.h,a6433e5ea0030f4bffd41bcc2f064008afd79de4270cf28494bd43d2fbc5da06
jpeg,jmemmgr.c,daf660c78c28f21ad2fd9bb1c6e9d2e9ec172b08eaaa203766ee3b7fd6ead953
jpeg,jmemnobs.c,0605c64556d298071473fc245fa9d83cf10b60022d5c5d2821a846b94aa1a9fb
jpeg,jmemsys.h,079586edfbbb27fe214f96ffb2fe72b2715de95c607ed9d02657e8c64d45e345
jpeg,jmorecfg.h,30b9ea709a75a95340ce824cb53e7d05ab2518fc4b4c03926a4239b9de2abf82
jpeg,jpegint.h,089ad98da28cdcabb4cf252607cff2e0ca73268818793d0795caaa9032c2da57
jpeg,jpeglib.h,8d12532e685e58429e8e973f3e7d3604673750e79f5bc23598afbb8030175eae
jpeg,jquant1.c,556df5715cf5d915e5190066ff4e542a9911b651e45b34d322a6f6c2b0098fbc
jpeg,jquant2.c,9b6844e18480d7003618e8f473a0900743d15fc8516aee7229a77adce470eb0b
jpeg,jutils.c,2cab735c6ea1bca55f4c94a72c73035a0a161378403a6bd849b350df71db92d6
jpeg,jversion.h,627a154dab9aa74de01d4b8a34b1ac2102fe865eb24f34f77c0590332c389f1f
